"","logFC","logCPM","PValue","FDR","woundCtrl","phyB.D_Avg_CPM","WT.D_Avg_CPM","Gene_ID","A._thaliana_best_hit","Symbol","Description","TF","Leaf_development"
"BraA01003138",-1.45288282873976,2.94673604649844,1.08293366378843e-09,8.52268793401494e-06,FALSE,"24.865525"," 9.033378","BraA01003138","AT3G05930","GLP8","germin-like protein 8","-","-"
"BraA03001901",-2.11060284941969,3.97426904328825,1.29709117968822e-07,0.000340270252804877,FALSE,"10.246195"," 2.425789","BraA03001901","AT2G34360","AT2G34360","MATE efflux family protein","-","-"
"BraA06004817",-2.7189629471762,7.58729946922456,1.73404937677634e-07,0.000389913388435138,FALSE,"355.06100"," 53.97252","BraA06004817","AT1G54040","ESP","epithiospecifier protein","-","YES"
"BraA07003413",-2.77653404398196,8.79888804057006,4.91487060478486e-07,0.000956612934637439,FALSE," 10.883998","  1.674057","BraA07003413","AT1G70820","AT1G70820","phosphoglucomutase, putative / glucose phosphomutase","-","-"
"BraSca000243",-2.53567967298598,6.62538321515414,5.46983253604635e-07,0.000956612934637439,FALSE," 47.265454","  8.204007","BraSca000243","AT5G23960","TPS21","terpene synthase 21","-","-"
"BraA01000537",-1.30851238591684,11.6687695467769,6.60362635521686e-07,0.00103941078831113,FALSE," 292.2269"," 118.2021","BraA01000537","AT4G33010","GLDP1","glycine decarboxylase P-protein 1","-","YES"
"BraA08003050",-2.88971628492124,2.80247231038986,1.98679185659228e-06,0.00241992925485685,FALSE," 3.7652146"," 0.4735882","BraA08003050","AT1G23460","AT1G23460","Pectin lyase-like superfamily protein","-","-"
"BraA09000731",-1.48638699062616,4.98575096385375,2.1524148391357e-06,0.00241992925485685,FALSE," 7.867703"," 2.811787","BraA09000731","AT5G61060","HDA05","histone deacetylase 5","-","-"
"BraA06004265",-1.52031436141863,3.71013767179806,3.22512114861036e-06,0.00338422712527514,FALSE,"13.846935"," 4.853743","BraA06004265","AT3G27170","CLC-B","chloride channel B","-","-"
"BraA05001589",-1.68114570331605,5.26186095665051,4.25259916917636e-06,0.0040147270814545,FALSE," 6.989462"," 2.239486","BraA05001589","AT2G29670","AT2G29670","Tetratricopeptide repeat (TPR)-like superfamily protein","-","-"
"BraA05004523",-1.99766538952054,2.73402283599325,6.48085756308823e-06,0.0055996625311963,FALSE,"29.942450"," 7.456685","BraA05004523","AT3G04000","AT3G04000","NAD(P)-binding Rossmann-fold superfamily protein","-","-"
"BraA09005783",-3.57164463509103,5.98446314348535,6.7594401583691e-06,0.0055996625311963,FALSE," 15.118040","  1.273603","BraA09005783","AT5G43745","AT5G43745","ion channel POLLUX-like protein, putative (DUF1012)","-","-"
"BraA04002017",-1.33738109856783,5.31823295237701,7.9679314916423e-06,0.00605898899630065,FALSE,"10.110523"," 4.145839","BraA04002017","AT2G27920","SCPL51","serine carboxypeptidase-like 51","-","-"
"BraA09002859",-2.38724733763248,4.30852027466224,1.06423850430876e-05,0.00728309306861732,FALSE,"10.49926"," 2.01158","BraA09002859","AT4G08160","AT4G08160","glycosyl hydrolase family 10 protein / carbohydrate-binding domain-containing protein","-","-"
"BraA09003637",-1.57399414564618,3.07183924858668,1.28825326693644e-05,0.00770040231293995,FALSE," 4.637838"," 1.669657","BraA09003637","AT1G30870","AT1G30870","Peroxidase superfamily protein","-","-"
"BraA02002022",-2.12622024091102,4.50887245501248,1.32090763944967e-05,0.00770040231293995,FALSE," 9.491793"," 2.301545","BraA02002022","AT1G68570","AT1G68570","Major facilitator superfamily protein","-","-"
"BraA06000596",-1.13298868958257,3.48556327821696,2.8192155702591e-05,0.0143980687166397,FALSE,"15.613061"," 7.202127","BraA06000596","AT3G43600","AAO2","aldehyde oxidase 2","-","-"
"BraA08000233",-2.43592245115351,4.66690560315499,3.24870863373066e-05,0.0159795855921627,FALSE," 3.541452"," 0.756179","BraA08000233","AT1G52030","MBP2","myrosinase-binding protein 2","-","-"
"BraA10001035",-1.31742881815934,11.4852018130302,3.38535193575115e-05,0.0160459816782131,FALSE," 663.2257"," 266.1847","BraA10001035","AT5G54770","THI1","thiazole biosynthetic enzyme, chloroplast (ARA6) (THI1) (THI4)","-","-"
"BraA07002646",-1.81817085923,2.93613068369202,4.11838829431205e-05,0.0180419459366451,FALSE,"10.827483"," 3.073808","BraA07002646","AT1G74950","TIFY10B","TIFY domain/Divergent CCT motif family protein","-","YES"
"BraA07003442",-1.39729889569163,2.93479943804264,4.12649335272696e-05,0.0180419459366451,FALSE,"10.809349"," 4.091687","BraA07003442","AT1G71110","AT1G71110","transmembrane protein","-","-"
"BraA05003527",-3.12522180099065,6.46852722635606,4.44242645903022e-05,0.0188983222878745,FALSE," 12.499768","  1.469339","BraA05003527","AT3G15840","PIFI","post-illumination chlorophyll fluorescence increase","-","-"
"BraA07000404",-1.47522594128568,3.00132097404244,4.81665741003593e-05,0.0199166035364857,FALSE,"13.765023"," 5.009749","BraA07000404","AT2G16990","AT2G16990","Major facilitator superfamily protein","-","-"
