"","logFC_WT","logCPM_WT","F_WT","PValue_WT","FDR_WT","Gene_ID","logFC_phyB","logCPM_phyB","F_phyB","PValue_phyB","FDR_phyB","WT.P_Avg_CPM","phyB.P_Avg_CPM","WT.D_Avg_CPM","phyB.D_Avg_CPM","A._thaliana_best_hit","Symbol","Description","TF","Leaf_development","group"
"BraA03004748",0.688423559198375,3.96584090838014,9.18291970666972,0.00590843522239986,0.0102151549209769,"BraA03004748",1.0103337296571,3.96584090838014,14.9259065441101,0.000778315375899028,0.00180982183729512,"13.72750","11.44272","21.99326","23.09100","AT5G61580","PFK4","phosphofructokinase 4","-","-","phyB_sig"
"BraA06002920",0.94391432726387,2.56812645601506,9.16552530762347,0.00594862554337863,0.0102756108486369,"BraA06002920",1.27561636575894,2.56812645601506,12.9785748250948,0.00148330373070452,0.00319737068218147," 4.169054"," 4.789388"," 7.973475","11.599403","AT3G49645","AT3G49645","FAD-binding protein","-","-","phyB_sig"
"BraA01001005",0.729939164258472,3.22967859064177,9.14472531465304,0.00599707957118506,0.0103502228564093,"BraA01001005",1.21649216471313,3.22967859064177,19.3878260441899,0.000202085769960134,0.000559761000164225," 7.062378"," 7.264171","11.720767","16.918892","AT4G17750","HSF1","heat shock factor 1","YES","-","phyB_sig"
"BraA10001468",0.935023276404341,5.23274018990028,9.11158278594482,0.00607518462112991,0.0104700980988268,"BraA10001468",1.43282432979311,5.23274018990028,15.7210112606527,0.000604522808469538,0.00145403254971127,"32.57814","22.15404","62.35778","59.77004","AT5G59430","TRP1","telomeric repeat binding protein 1","-","-","phyB_sig"
"BraA10002940",0.715793788603262,6.28028811176975,9.10167345547454,0.00609875399664379,0.0105038174753445,"BraA10002940",1.12303039744314,6.28028811176975,16.6278405991418,0.000456311141682093,0.0011380664506538," 65.97714"," 54.31676","108.54190","118.28008","AT5G04860","AT5G04860","splicing factor 3A subunit","-","-","phyB_sig"
"BraA05003235",2.20526285690183,2.02353164099035,9.09803044645495,0.00610744416090487,0.0105141825541554,"BraA05003235",2.93595492842124,2.02353164099035,10.9855643888778,0.00299561139562955,0.00594889267817424," 2.3750051"," 0.9921501","11.1797715"," 7.6416943","AT3G19010","AT3G19010","2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein","-","-","phyB_sig"
"BraA08002039",0.501197393392769,6.33769709682957,9.08299673956202,0.00614345037899994,0.010565768025072,"BraA08002039",1.13277164003096,6.33769709682957,34.2587907068081,5.55671448366496e-06,2.6399844845423e-05," 72.01091"," 58.53815","101.98029","128.38756","AT1G54060","ASIL1","6B-interacting protein 1-like 1","YES","-","phyB_sig"
"BraA09004303",0.627425845096176,3.56509082428903,9.05257870835304,0.00621701846328749,0.0106841216958342,"BraA09004303",1.16504403234285,3.56509082428903,23.5360579928021,6.57868391036265e-05,0.000212450727839779,"10.750179"," 9.304813","16.593834","20.867621","AT1G22870","AT1G22870","kinase family with ARM repeat domain-containing protein","-","-","phyB_sig"
"BraA01001879",0.751716734737308,3.29972364630778,9.05103859799529,0.00622076900046112,0.0106894000073426,"BraA01001879",1.00531953971393,3.29972364630778,12.4155455634652,0.00180067897376797,0.00378862278400052," 7.828236"," 8.808143","13.306078","17.691317","AT4G27100","AT4G27100","Ypt/Rab-GAP domain of gyp1p superfamily protein","-","-","phyB_sig"
"BraA03003423",0.713876172197317,7.67100218299515,9.04997894059923,0.00622335096427644,0.0106926693786389,"BraA03003423",1.10889474389581,7.67100218299515,16.1606437719182,0.000526990648721757,0.00129056976310989,"191.4453","137.9843","314.0501","297.6136","AT3G05670","AT3G05670","RING/U-box protein","-","-","phyB_sig"
